CNPJ_CIA,DT_REFER,VERSAO,DENOM_CIA,CD_CVM,CATEG_DOC,ID_DOC,DT_RECEB,LINK_DOC
00.864.214/0001-06,2018-12-31,2,ENERGISA S.A.,15253,DFP,81388,2019-03-21,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=81388
01.027.058/0001-91,2018-12-31,1,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,80339,2019-01-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=80339
01.083.200/0001-18,2018-12-31,1,NEOENERGIA S.A.,15539,DFP,80689,2019-02-14,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=80689
01.083.200/0001-18,2018-12-31,2,NEOENERGIA S.A.,15539,DFP,82332,2019-04-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=82332
01.258.944/0001-26,2018-12-31,1,RUMO MALHA SUL S.A.,15709,DFP,80844,2019-02-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=80844
01.545.826/0001-07,2018-12-31,1,GAFISA S.A.,16101,DFP,81704,2019-03-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=81704
01.545.826/0001-07,2018-12-31,2,GAFISA S.A.,16101,DFP,82002,2019-04-03,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=82002
01.896.779/0001-38,2018-12-31,1,CSU DIGITAL S.A.,20044,DFP,80927,2019-02-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=80927
02.149.205/0001-69,2018-12-31,1,PORTO SEGURO S.A.,16659,DFP,80428,2019-02-04,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=80428
00.000.000/0001-91,2016-12-31,1,BCO BRASIL S.A.,1023,DFP,62557,2017-02-16,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=62557
00.000.000/0001-91,2016-12-31,2,BCO BRASIL S.A.,1023,DFP,62564,2017-02-16,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=62564
00.000.000/0001-91,2016-12-31,3,BCO BRASIL S.A.,1023,DFP,63563,2017-03-24,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63563
00.001.180/0001-26,2016-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,63647,2017-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63647
00.545.378/0001-70,2016-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,63695,2017-03-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63695
00.864.214/0001-06,2016-12-31,1,ENERGISA S.A.,15253,DFP,63502,2017-03-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63502
01.027.058/0001-91,2016-12-31,1,CIELO S.A.,21733,DFP,62194,2017-01-30,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=62194
01.083.200/0001-18,2016-12-31,1,NEOENERGIA S.A.,15539,DFP,62710,2017-02-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=62710
01.083.200/0001-18,2016-12-31,2,NEOENERGIA S.A.,15539,DFP,67323,2017-07-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=67323
01.083.200/0001-18,2016-12-31,3,NEOENERGIA S.A.,15539,DFP,69440,2017-11-05,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=69440
01.083.200/0001-18,2016-12-31,4,NEOENERGIA S.A.,15539,DFP,69443,2017-11-06,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=69443
01.083.200/0001-18,2016-12-31,5,NEOENERGIA S.A.,15539,DFP,70265,2017-11-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=70265
01.083.200/0001-18,2016-12-31,6,NEOENERGIA S.A.,15539,DFP,82330,2019-04-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=82330
01.083.200/0001-18,2016-12-31,7,NEOENERGIA S.A.,15539,DFP,82363,2019-04-24,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=82363
01.258.944/0001-26,2016-12-31,1,FERROVIA SUL-ATLANTICO S.A.,15709,DFP,63265,2017-03-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63265
01.545.826/0001-07,2016-12-31,1,GAFISA S.A.,16101,DFP,63486,2017-03-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63486
01.545.826/0001-07,2016-12-31,2,GAFISA S.A.,16101,DFP,64995,2017-05-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=64995
01.896.779/0001-38,2016-12-31,1,CSU CARDSYSTEM S.A.,20044,DFP,63021,2017-03-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=63021
02.149.205/0001-69,2016-12-31,1,PORTO SEGURO S.A.,16659,DFP,62320,2017-02-06,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=62320
