CD_CVM,DENOM_CIA
1384,BCO ALFA DE INVESTIMENTO S.A.
21881,FLEURY S.A.
1520,BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL
19348,ITAU UNIBANCO HOLDING S.A.
9083,NORDON INDUSTRIAS METALURGICAS S.A.
14320,USINAS SID DE MINAS GERAIS S.A.-USIMINAS
2577,CESP - CIA ENERGETICA DE SAO PAULO
4723,CONSTRUTORA ADOLPHO LINDENBERG S.A.
20885,BCO INDUSVAL S.A.
8397,MANGELS INDUSTRIAL S.A.
16306,ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL
9040,NADIR FIGUEIREDO IND E COM S.A.
10456,ALPARGATAS S.A.
4448,COBRASMA S.A.
8427,MANUFATURA DE BRINQUEDOS ESTRELA S.A.
2100,CAMBUCI S.A.
5762,ETERNIT S.A. - EM RECUPERAÇÃO JUDICIAL
14923,SANTHER FAB DE PAPEL STA THEREZINHA S.A.
11932,IOCHPE MAXION S.A.
12823,SIDERURGICA J. L. ALIPERTI S.A.
24600,BANCO BMG S/A
22055,MARISA LOJAS S.A.
11975,AZEVEDO E TRAVASSOS S.A.
1562,BAUMER S.A.
19623,DIAGNOSTICOS DA AMERICA S.A.
7617,ITAÚSA S.A.
3190,REDE ENERGIA PARTICIPAÇÕES S.A.
5258,RAIA DROGASIL S.A.
14176,ELETROPAULO METROP. ELET. SAO PAULO S.A.
15636,CIA GAS DE SAO PAULO - COMGAS
9415,SAO PAULO TURISMO S.A.
20567,BCO PINE S.A
20796,BCO DAYCOVAL S.A.
21466,BANCO RCI BRASIL S.A.
24228,CAMIL ALIMENTOS S.A.
14214,DIBENS LEASING S.A. - ARREND.MERCANTIL
20451,RNI NEGÓCIOS IMOBILIÁRIOS S.A.
20702,VIVER INCORPORADORA E CONSTRUTORA S.A.
20931,MINERVA S.A.
15121,CCB BRASIL ARRENDAMENTO MERCANTIL S.A.
21032,ALGAR TELECOM S/A
21148,CONSTRUTORA TENDA S.A.
19550,NATURA COSMETICOS S.A.
14460,CYRELA BRAZIL REALTY S.A.EMPREEND E PART
14303,SNB PARTICIPACOES SA
15024,FENICIAPAR S/A
24171,ATACADÃO S.A.
23280,OURO VERDE LOCAÇÃO E SERVIÇO S.A.
14311,CIA PARANAENSE DE ENERGIA - COPEL
18627,CIA SANEAMENTO DO PARANA - SANEPAR
11312,OI S.A. - EM RECUPERAÇÃO JUDICIAL
7595,INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL
14761,CIA HERING
8605,METALGRAFICA IGUACU S.A.
20362,POSITIVO TECNOLOGIA S.A.
16861,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN
11223,TEKA-TECELAGEM KUEHNRICH S.A. - EM RECUPERAÇÃO JUDICIAL
4146,KARSTEN S.A.
8117,LOJAS HERING S.A.
5380,ELECTRO ACO ALTONA S.A.
3549,CIA INDUSTRIAL SCHLOSSER S.A.
7544,TEXTIL RENAUXVIEW S.A.
13773,PBG S/A
2461,CENTRAIS ELET DE SANTA CATARINA S.A.
5410,WEG S.A.
6343,TUPY S.A.
5207,DOHLER S.A.
11991,WETZEL S.A.
14664,SCHULZ S.A.
15407,PORTO PONTA DO FELIX S/A
13439,METALURGICA RIOSULENSE S.A.
8753,METISA METALURGICA TIMBOENSE S.A.
19658,POMIFRUTAS S/A EM RECUPERACAO JUDICIAL
10561,SEIVA S.A. - FLORESTAS E INDÚSTRIAS
13285,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP
3298,CIA HABITASUL DE PARTICIPACOES
6211,FRAS-LE S.A.
5312,MUNDIAL S.A. - PRODUTOS DE CONSUMO
8451,MARCOPOLO S.A.
9539,PETTENATI S.A. INDUSTRIA TEXTIL
14109,RANDON S.A. IMPLEMENTOS E PARTICIPACOES
20745,SLC AGRICOLA S.A.
20060,LUPATECH S.A. - EM RECUPERAÇÃO JUDICIAL
12653,KLABIN S.A.
13030,CONSTRUTORA SULTEPA S.A. - EM RECUPERAÇÃO JUDICIAL
19615,GRENDENE S.A.
13765,MINUPAR PARTICIPACOES S.A.
20532,BCO SANTANDER (BRASIL) S.A.
22780,UNICASA INDÚSTRIA DE MÓVEIS S.A.
12572,RECRUSUL S.A.
24201,STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS
6076,"DM FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
7870,KEPLER WEBER S.A.
4537,GRAZZIOTIN S.A.
8192,TREVISA INVESTIMENTOS S.A.
9342,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS
8656,METALURGICA GERDAU S.A.
94,PANATLANTICA S.A.
1210,BCO ESTADO DO RIO GRANDE DO SUL S.A.
3204,CIA ESTADUAL DE TRANSMISSÃO DE ENERGIA ELETRICA - CEEE-T
15822,BANRISUL ARMAZENS GERAIS SA
6629,HERCULES S.A. FABRICA DE TALHERES
8133,LOJAS RENNER S.A.
6173,TAURUS ARMAS S.A.
2429,IRANI PAPEL E EMBALAGEM S.A.
16748,CIA RIOGRANDENSE DE SANEAMENTO
10960,SPRINGER S.A.
24554,BANRISUL SOLUÇÕES EM PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAME
13854,CEMEPE INVESTIMENTOS S.A.
1570,EXCELSIOR ALIMENTOS S.A.
4693,CONSERVAS ODERICH S.A.
21091,DEXCO S.A.
14451,CIA ENERGETICA DE BRASILIA
14621,NET SERVIÇOS DE COMUNICAÇÃO S.A.
14680,PARCOM PARTICIPACOES S.A. - EM LIQUIDAÇÃO
14796,FORPART S.A. - EM LIQUIDAÇÃO
14915,GTD PARTICIPACOES SA
15261,SAUIPE SA
15377,HOPI HARI SA
15652,COMERCIAL QUINTELLA COM EXP SA EM LIQUIDAÇÃO
21733,CIELO S.A.
15709,FERROVIA SUL-ATLANTICO S.A.
18910,ITA ENERGETICA S/A
15849,ENERGIPAR PARTICIPAÇÕES S.A.
20893,REDECARD S/A
16330,521 PARTICIPACOES S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL
16233,BELAPART SA
17590,CONCES DA ROD OSÓRIO-POA S/A - CONCEPA
16195,AMERICEL SA
16225,VALETRON SA
16390,TAM S.A.
20044,CSU CARDSYSTEM S.A.
19313,AES ELPA S.A.
16535,RIO GRANDE ENERGIA SA
18287,CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO
18678,TELEMAR PARTICIPAÇÕES SA
16560,BONAIRE PARTICIPACOES S.A. - EM LIQUIDAÇÃO
16691,LIGA FUTEBOL SA
19151,RODONORTE - CONC. ROD. INTEGRADAS S.A.
17868,INEPAR EQUIPAMENTOS E MONTAGENS S/A
17787,SUBESTAÇÃO ELETROMETRÔ S/A
16950,DALETH PARTICIPAÇÕES SA - EM LIQUIDAÇÃO
17043,FG TRUST SA
17370,METALTRUST S/A (5212 PARTICIPAÇÕES S/A)
16942,OPPORTUNITY ENERGIA E PARTICIPACOES S.A.
17337,RET PARTICIPACOES S.A.
17361,ZAIN PARTICIPACOES S.A.
21830,VIANORTE S/A
17442,LF TEL SA
17388,FUTURETEL S.A.
17418,TELINVEST S.A.
17779,MAORI SA
17647,EMBRATEL PARTICIPAÇÕES SA
17604,TELE NORTE CELULAR PARTICIPAÇÕES SA
17493,CAPITALPART PARTICIPAÇÕES SA
18236,PATRIA CIA SECURITIZADORA DE CRED IMOB
18406,RB SEC COMPANHIA DE SECURITIZAÇÃO
18104,AETATIS SECURITIZADORA S.A.
18112,COMPANHIA DE BEBIDAS DAS AMÉRICAS-AMBEV
18902,VICUNHA SIDERURGIA SA
20478,PDG REALTY S.A. EMPREEND E PARTICIPACOES - EM REC JUDICIAL
18716,CEMIG TELECOMUNICAÇÕES S.A.
18350,AES TIETE SA
18929,MACHADINHO ENERGÉTICA SA
18872,RIOEST ESTACIONAMENTOS SA
19437,ANDRADE GUTIERREZ CONCESSOES S.A.
18651,ARAUCÁRIA PARTICIPAÇÕES SA
19100,ATMA PARTICIPAÇÕES S.A.
19070,DOMMO EMPREENDIMENTOS IMOBILIÁRIOS S.A
22799,SENIOR SOLUTION S.A.
18961,ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.
19380,BRPR 53 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.
19356,REC SÃO BERNARDO SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A
21555,UNIDAS S.A.
19240,CIA DE RECUPERAÇÃO SECUNDÁRIA
19607,BAESA-ENERGETICA BARRA GRANDE SA
19372,BRPR 51 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.
19402,GLOBAL BRASIL SA
19518,PIPA CIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS
19542,FIBRA CIA SECURITIZADORA CRED IMOB
19585,UNIVER CIDADE TRUST DE RECEBIVEIS SA
19526,TESLA COMPANHIA SECURITIZADORA DE CRÉDITOS
19810,BRPR 44 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.
19917,TEMPO PARTICIPAÇOES S/A
19976,BRPR 52 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.
19895,BRPR 45 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.
19690,BTG PACTUAL SECURITIZADORA S.A
19704,B.I. COMPANHIA SECURITIZADORA S/A
19720,BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS
11606,UNITEXTIL - UNIAO INDUSTRIAL TEXTIL S/A
19933,ITAUSEG PARTICIPAÇÕES SA
5991,VICUNHA TEXTIL SA
20079,UNI CIDADE SPTRUST DE RECEBÍVEIS SA
21113,BANCO INDUSTRIAL E COMERCIAL S/A
20150,AFLUENTE G&T DE ENERGIA ELÉTRICA S/A
20265,BROOKFIELD INCORPORAÇÕES S.A.
20214,AMPLA INVESTIMENTOS E SERVIÇOS S/A
20230,ACRUX SECURITIZADORA S/A
20419,ONE PROPERTIES S.A.
20176,CENTENNIAL ASSET PART. MINAS-RIO S/A
20168,ÓLEO E GÁS PARTICIPAÇÕES S.A.
20460,TFA SECURITIZADORA S/A
22330,RJ CAPITAL PARTNERS S.A.
21539,REP REAL ESTATE PARTNERS DESENV IMOB SA
21180,BRASIL BROKERS PARTICIPACOES S.A.
20834,SETIBA PARTICIPAÇÕES S/A
20850,ALLIS PARTICIPAÇÕES S.A.
20842,MAGNESITA REFRATARIOS S.A.
20907,BHG S.A. - BRAZIL HOSPITALITY GROUP
21482,PRUMO LOGISTICA SA
20818,ISEC SECURITIZADORA S.A.
21040,CYRELA COMMERCIAL PROPERT S.A. EMPR PART
21245,CENTENNIAL ASSET PARTICIPAÇÕES AÇU S.A.
80071,COSAN LIMITED
21059,MATONE SECURITIZADORA S/A
80098,LAEP INVESTMENTS LTD
22438,INTERNATIONAL MEAL COMPANY HOLDINGS S/A
80080,AGRENCO LIMITED
22110,OMEGA ENERGIA RENOVÁVEL S/A
21261,MONTICIANO PARTICIPAÇÕES S/A
21792,CETIP S.A. - BALCÃO ORGANIZADO DE ATIVOS E DERIVATIVOS
21563,BERNA PARTICIPAÇÕES SA
22446,K INFRA RODOVIA DO AÇO S.A
21601,BASEL PARTICIPAÇÕES S/A
21580,BELMONTE PARTICIPAÇÕES SA
21644,PDG COMPANHIA SECURITIZADORA - EM RECUPERAÇÃO JUDICIAL
21806,AGV HOLDING S/A
21652,CTX PARTICIPAÇÕES S/A
21687,INVITEL LEGACY SA - EM LIQUIDAÇÃO
22535,COPERSUCAR S.A.
21695,NPF SECURITIZADORA S/A
22047,METROPOLIS EMPREENDIMENTOS IMOBILIÁRIOS S/A
21865,BRAZAL BRASIL ALIMENTOS SA
21776,CENTENNIAL ASSET PARTICIPAÇÕES SUDESTE S/A
21784,EBX BRASIL S.A.
22039,BOLERO PARTICIPAÇÕES S/A
22101,AQUA-RIO S/A
22500,BRASIL PHARMA S.A.
21954,3A COMPANHIA SECURITIZADORA
80110,DUFRY A.G.
22136,TEREOS INTERNACIONAL S/A
22756,SAAG INVESTIMENTOS S.A.
22284,MCM CIMENTOS S/A
22195,ROPASC PARTICIPAÇÕES S.A.
22209,PASCRO PARTICIPAÇÕES S.A.
22870,COMPANHIA AURIFERA BRASILEIRA S.A.
22128,REDENTOR ENERGIA S/A
22250,OURINVEST SECURITIZADORA SA
23086,INTERMULTIMODAL S.A.
23078,EOX ENERGIA EÓLICA S.A.
23027,LOUCOS POR FUTEBOL S.A.
23094,UTILIUM PARTICIPAÇÕES S.A.
23043,INTELLECTUAL SERVICES S.A - GESTÃO DE ATIVOS DO CONHECIMENTO
22837,DROGARIAS AMERICANAS S.A.
22314,CÁSPIO PARTICIPAÇÕES S/A
22322,VOSTOK PARTICIPAÇÕES SA
22462,MÊNFIS PARTICIPAÇÕES S.A.
22292,STEIN SP II PARTICIPAÇÕES S.A.
22900,PLAY BEVERAGE SOUTH AMERICA S.A.
22896,EKOPARKING S.A.
22888,INTERCOSMETIC HOLDING S.A.
22934,ATLETAS BRASILEIROS S.A.
22233,BRASIL PLURAL SECURITIZADORA S.A.
23124,COMPANHIA FERRIFERA BRASILEIRA S.A.
22748,PATMOS PARTICIPAÇÕES S.A.
22713,EGEU PARTICIPAÇÕES S.A.
22772,VIGOR ALIMENTOS S.A.
22802,REIT SECURITIZADORA DE RECEBÍVEIS IMOBILIÁRIOS S/A
22578,HARPIA ÔMEGA PARTICIPAÇÕES S.A.
9857,QGN PARTICIPAÇÕES SA
23051,TECNO WASTE S.A.
22918,ATIVOS BRASILEIROS S.A.
22705,BRASIL TRAVEL TURISMO E PARTICIPAÇÕES S.A.
22730,SEABRAS SERVIÇOS DE PETRÓLEO S.A
22640,NISA PARTICIPACOES S.A.
22632,BELEZA PARTICIPAÇÕES S.A.
80144,PACIFIC RUBIALES ENERGY CORP.
22969,RIO MONSARÁS PARTICIPAÇÕES S.A.
6955,IND AZULEJOS BAHIA SA
5983,FIACAO TEC SAO JOSE S.A.
3271,ENERGISA MINAS GERAIS - DISTRIBUIDORA DE ENERGIA S/A
4111,CACHOEIRA VELONORTE
22373,ELETROSOM S/A
20621,FERTILIZANTES HERINGER S.A. - EM RECUPERAÇÃO JUDICIAL
18490,CLARION S/A AGROINDUSTRIAL
11800,WEMBLEY SOCIEDADE ANÔNIMA
2062,CAFE SOLUVEL BRASILIA SA
15890,MERCANTIL DO BRASIL LEASING SA
22012,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.
12866,INDÚSTRIA VEROLME S.A. - IVESA
20508,TAIPE TRANCOSO EMPREENDIMENTOS S/A
12840,RIMET EMPREEND. INDS. E COMERCIAIS S/A
21377,BANCO INDUSTRIAL DO BRASIL
11320,TELEMAR NORTE LESTE SA
4057,SOUZA CRUZ SA
22829,CIMENTO TUPI S.A.
8540,MERCANTIL BRASIL FINANC S.A. C.F.I.
6505,VIA VAREJO S.A.
1201,BANCO BERJ S.A.
10596,SERGEN SERVS GERAIS DE ENG SA
3182,DOCAS INVESTIMENTOS SA
6696,HOTEIS E TURISMO GUANABARA SA
80128,LATAM AIRLINES GROUP S.A.
21172,AMIL PARTICIPAÇÕES S/A
17850,ALL - AMÉRICA LATINA LOGÍSTICA MALHA OESTE S.A.
14052,BFB LEASING S.A. ARRENDAMENTO MERCANTIL
12220,USINA COSTA PINTO SA ACUC ALC
16241,SOC.DE ABASTEC.DE ÁGUA E SANEAMENTO S.A.
12181,MARAMBAIA ENERGIA RENOVÁVEL SA
2488,CERAMICA CHIARELLI SA
19755,HSBC LEASING ARRENDAMENTO MERCANTIL (BRASIL) S/A
12262,JPSP INVESTIMENTOS E PARTICIPAÇÕES S/A
7510,INDUSTRIAS ROMI S.A.
14559,M&G POLIÉSTER SA
1686,PRÓ METALURGIA SA
19046,BROOKFIELD SÃO PAULO EMPREENDIMENTOS IMOBILIÁRIOS S.A.
22381,AUTOMETAL S.A.
9393,PARANAPANEMA S.A.
8672,JEREISSATI PARTICIPACOES S.A.
7978,LARK SA MAQ E EQUIPAMENTOS
12319,INDUSTRIAS J B DUARTE S.A.
4650,CONFAB INDUSTRIAL SA
20680,BANCO SOFISA SA
16306,ROSSI RESIDENCIAL S.A.
1970,BRASMOTOR SA
4758,CONSTRUTORA BETER SA
6017,FIBAM COMPANHIA INDUSTRIAL
19798,PARAMOUNT TEXTEIS INDUSTRIA E COMERCIO S/A
22993,COMPANHIA DE CRÉDITO FINANCIAMENTO E INVESTIMENTO RCI BRASIL
19844,SAFRA LEASING SA ARRENDAMENTO MERCANTIL
20753,BANCO CRUZEIRO DO SUL SA
20567,BCO PINE S.A.
20486,CAMARGO CORREA DESENVOLVIMENTO IMOBILIARIO SA
20389,TC SECURITIES CIA DE SECURITIZAÇÃO
20702,VIVER INCORP. E CONSTRUTORA S.A. - EM RECUPERAÇÃO JUDICIAL
518700,BRAMEX - BRASIL MERCANTIL S.A.
3336,CIA. IGUAÇU DE CAFÉ SOLÚVEL
20974,COMPANHIA PROVIDENCIA IND E COMERCIO
7595,INEPAR S.A. INDUSTRIA E CONSTRUCOES
2909,CIA CACIQUE CAFE SOLUVEL
15113,IGUACU CELULOSE PAPEL SA
20656,BEMATECH IND COM EQUIP ELETRONICOS SA
20141,CREMER SA
5827,FAB TECIDOS CARLOS RENAUX SA - EM RECUPERACAO JUDICIAL
2038,BUETTNER SA IND E COMERCIO - EM RECUPERAÇÃO JUDICIAL
3174,CIA DOCAS DE IMBITUBA
8486,MARISOL SA
11991,WETZEL S.A. EM RECUPERAÇÃO JUDICIAL
8648,METALURGICA DUQUE SA
15407,TERMINAIS PORTUARIOS PONTA DO FELIX S.A.
19658,POMIFRUTAS S/A
12858,DIGITEL SA INDUSTRIA ELETRONICA
13030,CONSTRUTORA SULTEPA S.A.
7064,IND MAQS AGRICOLAS FUCHS SA
6076,FINANSINOS S.A.- CREDITO FINANC E INVEST
13412,ÉVORA SA
3204,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT
5150,DHB IND E COMERCIO SA
13790,SDV ADM-DE SHOPPING CENTERS SA
18279,RASIP AGRO PASTORIL SA
21091,DURATEX S.A.
26190,CARAMURU ALIMENTOS S.A.
26174,AES BRASIL OPERAÇÕES S.A.
26069,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A."
20990,AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL
25666,LG INFORMÁTICA S.A.
25577,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.
25160,SEQUOIA LOGÍSTICA E TRANSPORTES S.A.
16705,YBYRÁ CAPITAL S.A.
26050,UNIFIQUE TELECOMUNICAÇÕES S.A.
26468,HOSPITAL ANCHIETA S.A.
25496,JALLES MACHADO S.A.
18554,"PAN FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
25780,PETRORECÔNCAVO S.A.
19879,LIGHT S.A. - EM RECUPERAÇÃO JUDICIAL
26476,AMMO VAREJO S.A.
26093,CLEAR SALE S.A.
25925,BIONEXO S.A.
24945,USINA TERMELÉTRICA PAMPA SUL S.A.
26166,GRUPO FARTURA DE HORTIFRUT S.A.
26301,UNIGEL PARTICIPAÇÕES S.A.
25895,LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A.
25372,SENDAS DISTRIBUIDORA S.A.
25410,SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.
25003,SIMPAR S.A.
26425,AÇO VERDE DO BRASIL S.A
26557,DATORA PARTICIPAÇÕES E SERVIÇOS S.A.
26158,ESSENTIA PCHS S.A.
20630,FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A.
80187,AURA MINERALS INC.
26026,DESKTOP S.A.
26590,AURA ALMAS MINERAÇÃO S.A.
26603,GSH CORP PARTICIPAÇÕES S.A.
25224,2W ECOBANK S.A.
25100,CURY CONSTRUTORA E INCORPORADORA S.A.
26115,GUARARAPES PAINÉIS S.A.
25585,CSN MINERAÇÃO S.A.
25500,BEMOBI MOBILE TECH S.A.
25348,ELFA MEDICAMENTOS S.A.
25470,MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.
25534,OCEANPACT SERVIÇOS MARITIMOS S.A.
25798,KALLAS INCORPORAÇÕES E CONSTRUÇÕES S.A.
25712,GPS PARTICIPAÇÕES E EMPREENDIMENTOS S.A.
25976,YUNY INCORPORADORA HOLDING S.A.
25569,ELETROMIDIA S.A.
26271,ENVIRONMENTAL ESG PARTICIPAÇÕES S.A.
26719,MANAUS TRANSMISSORA DE ENERGIA S.A
24988,NORTE BRASIL TRANSMISSORA DE ENERGIA S.A.
25852,W2W E-COMMERCE DE VINHOS S.A.
25399,NEOGRID PARTICIPAÇÕES S.A.
22691,COMPANHIA DE LOCAÇÃO DAS AMÉRICAS
25011,GRUPO DE MODA SOMA S.A.
26140,GETNET ADQ E SERV PARA MEIOS DE PAGTO S.A. - INST PAGTO
25941,PRIVALIA BRASIL S.A.
25437,URBA DESENVOLVIMENTO URBANO S.A.
22187,PRIO S.A.
25860,BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.
25704,BOA SAFRA SEMENTES S.A.
25550,ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.
25291,3R PETROLEUM ÓLEO E GÁS S.A.
26123,ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.
25046,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.
25119,MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.
25097,NORTE ENERGIA S.A.
25682,CM HOSPITALAR S.A
25283,AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.
24961,AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.
25879,KORA SAÚDE PARTICIPAÇÕES S.A.
24996,RIVA INCORPORADORA S.A
26379,MADERO INDÚSTRIA E COMÉRCIO S.A.
25232,MÉLIUZ S.A.
25887,GETNINJAS S.A.
25321,GRANBIO INVESTIMENTOS S.A.
25518,WESTWING COMÉRCIO VAREJISTA S.A.
25402,HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.
26638,CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A.
25313,HOUSI S.A.
25542,CVLB BRASIL S.A.
25690,HOSPITAL MATER DEI S.A.
25275,ALPHAVILLE S.A.
25259,ENJOEI S.A.
26182,LABORATÓRIO TEUTO BRASILEIRO S.A.
26760,TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.
26336,FULWOOD S.A.
25836,DOTZ S.A.
25089,PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.
25933,HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.
26565,HOLDING DO ARAGUAIA S.A.
25909,EMCCAMP RESIDENCIAL S.A.
26085,BRISANET PARTICIPAÇÕES S.A.
25330,ALLIED TECNOLOGIA S.A.
26670,ARGO VI TRANSMISSÃO DE ENERGIA S.A.
26662,ARGO V TRANSMISSÃO DE ENERGIA S.A.
26573,TROCAFONE S.A.
26417,OLIVEIRA TRUST S.A.
25658,AGROGALAXY PARTICIPAÇÕES S.A.
25127,COMPASS GÁS E ENERGIA S.A.
26654,ARGO VII TRANSMISSÃO DE ENERGIA S.A.
26794,SELF IT ACADEMIAS HOLDING S.A.
25305,PATRIMAR ENGENHARIA S.A.
25194,TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.
26689,HOLDING VERZANI E SANDRINI S.A.
25070,PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.
80209,NU HOLDINGS LTD.
26204,BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.
25186,GRUPO MATEUS S.A.
25771,HOSPITAL CARE CALEDONIA S.A.
26280,COMERC PARTICIPAÇÕES S.A.
25062,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.
25445,MPM CORPÓREOS S.A.
25488,FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.
25615,ÁGUAS DE TERESINA SANEAMENTO SPE S.A.
24333,AUZZA SECURITIZADORA S. A.
25844,TEGRA INCORPORADORA S.A.
25216,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-RECARG
25755,BANCO MODAL S.A.
25461,MOBLY S.A.
25810,ATHENA SAÚDE BRASIL SA
26409,VERO S.A.
25356,CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.
21202,VIX LOGÍSTICA S.A.
25020,CIA. SECURITIZADORA DE CREDITOS FINANCEIROS VERT-GYRA
24783,NATURA &CO HOLDING S.A.
26131,ENTALPIA PARTICIPAÇÕES S.A.
11207,TECNOSOLO ENGENHARIA S.A. - EMPRESA FALIDA
26247,WILSON SONS S.A.
25917,RAÍZEN S.A.
26484,RUMO MALHA CENTRAL S.A.
24791,PJBANK SECURITIZADORA S.A.
24805,VIVARA PARTICIPAÇÕES S.A.
25267,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-PROVI
24970,BASE SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A
25739,CS BRASIL PARTICIPAÇÕES E LOCAÇÕES S.A.
26107,CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II
26263,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-VIRTUS
26581,CONCESSIONÁRIA ECOVIAS DO CERRADO S.A.
25380,EZ INC INCORPORAÇÕES COMERCIAIS S.A.
25054,TRUE COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS II
26018,CIA. SEC. DE CRÉDITOS FINANCEIROS VERT-PROVI II
25593,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS - VERT 5
25151,MISSISSIPI SECURITIZADORA S/A
25640,AES BRASIL ENERGIA S.A.
25240,TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.
26298,RIO ENERGY PARTICIPAÇÕES S.A.
25720,RIO ALTO ENERGIAS RENOVÁVEIS S.A.
80195,"G2D INVESTMENTS, LTD."
25747,INFRACOMMERCE CXAAS S.A.
26530,CENCOSUD BRASIL COMERCIAL S.A.
25364,HLASA PARTICIPAÇÕES S.A.
25674,HMOBI PARTICIPAÇÕES S.A.
26042,PLAYBANCO SECURITIZADORA S.A.
26905,IFIN PARTICIPAÇÕES S.A.
25968,HUMAITA SECURITIZADORA S/A
23590,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.
24058,ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.
25631,KALUNGA S.A
26506,LUPO S.A.
25763,VITTIA S.A.
21440,VESTE S.A. ESTILO
26360,DORI ALIMENTOS S.A.
25208,TRACK & FIELD CO S.A.
26034,MULTILASER INDUSTRIAL S.A.
25801,RODOBENS SA
24953,"ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A."
26700,EUROFARMA LABORATÓRIOS S.A.
25984,COMPANHIA BRASILEIRA DE ALUMÍNIO
25992,INTERCEMENT BRASIL S.A.
25526,CRUZEIRO DO SUL EDUCACIONAL S.A.
23280,UNIDAS LOCAÇÕES E SERVIÇOS S.A.
25429,FARMÁCIA E DROGARIA NISSEI S.A.
26395,ALMEIDA JUNIOR SHOPPING CENTERS S.A.
25453,INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA
26255,TIGRE S.A. PARTICIPAÇÕES
25950,TRÊS TENTOS AGROINDUSTRIAL S/A
25143,PACAEMBU CONSTRUTORA S.A.
25038,LOJAS QUERO QUERO S.A.
80160,BANCO SANTANDER S.A.
80101,SOLVAY INDUPA SAIC
23213,ITAQUI GERAÇÃO DE ENERGIA S.A.
